0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!

start rec...
get noise again...
speeking...
frm_num=72
-64, 48, 36, 48, 42, 47, 44, 48, 47, 49, 45, 45, 168, 64, 87, 76, 80, -13, -34, 81, 54, -27, -89, -63, 174, 147, 96, 53, 59, 1, -36, 8, -8, -18, 2,
-34, 205, 73, 17, 118, 116, 13, -44, 32, -25, -49, -31, -20, 200, 97, 74, 71, 61, -39, -16, -1, 5, -38, -31, -22, 374, -136, -121, 4, 27, -48, 70, 51, -102, -88,
23, 0, 339, -261, -128, -9, 93, -39, 144, 76, -172, -40, 22, -28, 264, -214, -136, -24, 153, -35, 55, 25, -116, -15, -5, -27, 238, -244, -116, 4, 201, -29, 55, -6, -102,
-38, 10, -20, 225, -216, -144, 28, 240, -54, 38, -33, -106, -8, 13, -24, 184, -270, -108, -14, 210, -5, 45, -67, -76, 19, -5, -29, 168, -272, -103, 2, 216, -19, 21, -97,
-87, 40, 24, -37, 126, -348, -115, -105, 172, 57, 11, -64, -31, 61, -12, 8, 71, -379, -135, -162, 179, 79, -6, -12, 29, 21, -11, 37, 104, -331, -75, -147, 182, 73, 1,
1, -19, -6, -14, 25, 118, -267, -84, -154, 183, 73, -38, -24, -79, -37, -5, 39, 148, -248, -70, -136, 163, 82, -60, 6, -37, -80, 14, 48, 109, -178, -5, -204, 148, 75,
-44, 46, -19, -82, -12, 61, 58, -90, 48, -260, 88, 27, -35, 58, 3, -59, -4, 0, 66, -110, 0, -289, 77, 19, -49, 89, 8, -67, -7, 8, 106, -128, -44, -313, 55,
61, -29, 92, -13, -50, 12, -15, 126, -154, -51, -284, 88, 110, -11, 51, -12, -26, 33, 9, 158, -122, -20, -161, 127, 58, 3, 31, -34, -69, 54, 42, 185, -55, -32, -237,
95, 87, 14, 61, -39, -54, 9, 25, 201, -101, 4, -177, 106, 85, 45, 72, -22, -14, -23, 1, 211, -99, -60, -85, 112, 62, 14, 64, -35, 3, -22, -13, 106, -165, -3,
-129, 152, 134, 49, 39, -28, -12, -4, 25, 100, -176, -8, -87, 140, 123, -30, 53, -22, -37, -5, 61, 189, -177, -44, -209, 5, 78, 37, 90, 23, -19, 24, 75, 229, -244,
-108, -112, 55, 40, 90, 71, -53, -9, -14, 34, 218, -280, -50, -99, 117, 77, 49, -15, -86, 35, -29, -28, 290, -288, -119, -111, 74, 61, 69, -15, -88, 12, -48, -12, 233,
-210, -64, -123, 101, 33, 78, 34, -42, -13, -54, -26, 245, -208, -131, -102, 95, 39, 65, -22, -64, 35, -40, -63, 190, -212, -85, -82, 134, 82, 16, -31, -57, -1, -30, -32,
196, -176, -48, -91, 119, 29, -11, -5, -3, 11, -16, -2, 143, -188, -36, -106, 100, 105, -44, -23, 7, -4, -79, -26, 195, -166, -60, -164, 94, 74, -35, 8, -1, -30, -53,
7, 181, -106, -23, -168, 101, 82, -28, 16, -23, 11, -59, -3, 196, -142, -20, -162, 97, 68, -16, 38, -25, -31, -52, 24, 196, -101, -35, -189, 183, 98, -52, 9, -43, -69,
-36, 10, 202, -42, -22, -262, 171, 152, -6, -12, -48, -66, -20, 24, 140, -30, -36, -251, 94, 72, -21, 104, -21, -75, -23, -34, 122, -52, -53, -237, 85, 92, -54, 111, 47,
-36, -18, -33, 113, -117, -114, -185, 79, -7, 17, 136, 22, 0, -24, 10, 100, -159, -150, -292, 91, 22, 7, 126, 71, -6, 53, 61, 113, -102, -98, -277, 81, 118, 25, 138,
71, -18, 32, 36, 90, -58, -103, -265, 44, 67, 56, 44, -3, 15, -16, 10, 101, -54, -36, -196, 71, 164, 18, 130, -7, -49, -2, 65, 116, -57, -16, -223, 129, 74, -22,
56, 10, -37, 0, 47, 127, -68, -97, -158, 108, 98, -68, 105, 1, 25, 11, -6, 9, -13, -188, -125, 19, 100, 27, 111, -23, 56, -59, 2, -34, 45, -173, -70, 37, 144,
-2, 143, 4, 27, -76, -41, 71, 32, -108, -107, -12, 84, -41, 108, 57, -45, -53, -47, 146, 9, -45, -137, 10, 12, -31, 80, 73, 11, -78, -14, 162, -31, -59, -195, 16,
92, -29, 72, 49, -47, -90, -49, 183, -47, -80, -107, 24, 118, 13, 68, -11, -10, -84, -7, 179, 4, -134, -143, -14, 128, 37, 23, -47, 8, -55, -15, 202, -95, -93, -37,
-39, 73, 55, 88, -49, 0, -51, -20, 192, -156, -55, -12, 0, 79, 91, 63, -64, -21, -64, -64, 168, -174, -45, -26, 21, 66, 113, 36, -112, -26, -33, -6, 121, -176, -29,
26, -9, 105, 113, 40, -91, -2, -13, -20, 106, -198, -33, 20, 15, -15, 85, 102, -54, 42, -24, -35, 127, -255, -124, -27, -1, 23, 72, 58, -34, 57, -14, 3, 85, -262,
-89, -15, 31, 51, 76, 82, 16, 35, -40, -51, 128, -244, -49, -11, 76, 98, 50, 63, -16, 8, -42, -57, 100, -198, 14, 14, 62, 74, 97, 0, -65, -18, -63, -28, 159,
-147, 19, 39, 67, 73, 96, 17, -41, -30, -72, -39, 170, -66, 14, -25, 66, 72, 29, 0, -8, 2, -49, -8, 154, -76, -25, -19, 41, 62, 74, 67, -4, -11, -13, -40,
127, -151, -66, -57, 33, -8, 20, 34, -20, 51, 14, -28, 132, -166, -6, 29, 62, -6, 35, 71, -41, 41, 54, -37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!

start rec...
get noise again...
speeking...
frm_num=85
-65, 40, 29, 41, 35, 40, 38, 40, 40, 41, 38, 38, 220, 118, 55, -55, -25, 0, -46, 6, -8, -18, 25, -31, 225, 115, 97, -85, -26, -68, -14, 105, -54, -21, 64,
-22, 226, 90, 76, -25, -11, -106, -59, 98, -91, -12, 25, -43, 213, 83, 119, 13, 13, -115, -46, 106, -30, -31, 24, -42, 257, 5, 66, 55, 44, -63, -49, 69, 1, -26,
11, -41, 262, 43, 50, 76, 70, -20, -29, 45, 0, -60, -31, 8, 309, 35, 14, 30, 44, -44, -52, 63, -26, -32, -4, 18, 296, 72, 29, 41, 0, -59, -22, 64, -30,
-56, 6, -10, 294, 53, 32, 37, 69, -60, -41, 55, -34, -32, 12, 9, 285, 37, 47, 57, 6, -74, -16, 77, 32, -66, -15, -1, 242, 48, 7, 55, 59, -66, -17, 58,
39, -42, -9, -6, 374, -131, -189, -63, -3, -99, 97, 128, -18, -49, -41, 7, 314, -186, -194, -67, -14, -76, 156, 72, -124, 23, -19, 2, 278, -227, -204, -32, 40, 39, 54,
55, -94, -24, -49, 3, 257, -189, -166, 12, 49, 24, 60, 5, -68, -54, -61, 41, 313, -215, -122, 51, -5, 45, 53, -20, -101, -27, -13, 3, 273, -171, -108, 25, 3, 15,
63, -12, -113, 3, -26, 20, 270, -198, -98, 17, 48, -6, 59, -67, -34, -20, -30, 18, 190, -188, -56, -4, 64, -29, 16, -33, 31, -4, -61, 29, 218, -251, -64, -33, 2,
60, -14, -58, -6, -23, -68, 73, 229, -202, -45, -72, 22, 66, -23, -76, 70, 2, -92, 89, 195, -210, -54, -110, 1, 54, 15, -25, 9, -32, -36, 63, 179, -182, -81, -164,
20, 68, 28, -11, 12, -35, -24, 52, 174, -171, -140, -177, 73, 74, 9, -10, -7, -37, -24, 28, 176, -167, -85, -126, 30, 33, 18, -10, 44, -29, -40, 21, 177, -113, -95,
-167, 56, 14, 31, -5, 21, 19, -36, -14, 228, -98, -86, -207, 14, 32, 26, -6, -8, -15, 5, -11, 226, -74, 2, -165, 34, 8, -13, 18, 64, -18, -68, 27, 207, -113,
9, -99, 87, 30, -2, 32, 3, -25, -76, -53, 221, -70, 22, -63, 109, 61, -41, -20, 16, -24, -53, -33, 289, -34, 10, -127, 54, 82, 61, -12, -7, -64, -23, -4, 262,
-44, -2, -108, 45, 100, 48, -2, -20, -39, -18, 1, 245, -59, -15, -120, 24, 99, 58, -8, -37, -14, -18, 1, 170, -68, -19, -121, 25, 23, 49, 54, 13, -42, -50, 26,
127, -174, -94, -158, 4, 47, 66, 91, 35, 6, 50, 80, 256, -222, -119, -64, -102, -28, 121, 69, -33, -15, 50, 10, 269, -271, -175, -48, -112, -33, 77, 63, -30, -8, 15,
-25, 248, -196, -214, -89, 0, -28, 14, 37, -46, -52, -13, -56, 268, -193, -164, -33, 36, 2, 44, 48, -60, -39, -31, -54, 263, -207, -152, -66, 19, -17, 35, -11, -43, -28,
-37, -34, 257, -226, -97, -67, -40, 32, 29, -15, -34, 0, -8, -16, 242, -258, -139, -129, -61, 20, 36, -23, 8, -7, 1, 26, 266, -203, -67, -174, -24, 62, 42, -11, -33,
-3, 19, 27, 268, -172, -75, -183, 3, 25, -9, -6, -44, -25, -16, 27, 253, -145, -97, -149, 11, -2, 13, 31, -33, -21, -8, 6, 228, -168, -137, -197, 5, 10, -6, 28,
-15, -41, -4, -2, 277, -183, -166, -196, -15, 18, -4, 30, 33, -63, -5, 30, 311, -118, -168, -197, 21, 24, -2, 70, 22, -64, 21, 15, 315, -114, -209, -205, -23, 22, -30,
53, -25, -50, -22, 5, 271, -56, -153, -188, 7, 33, -24, 47, -25, -20, 32, 6, 253, -71, -117, -220, -19, 77, -52, 12, -25, -66, 59, 9, 235, -113, -132, -155, 22, 84,
-5, 29, -32, -65, 17, -16, 279, -89, -128, -185, 18, 83, -16, 23, 19, -59, 50, 53, 254, -98, -129, -172, 20, 77, 12, 40, -13, -30, 110, 39, 335, -79, -130, -120, 17,
59, -5, 28, -25, -23, 93, 29, 261, -26, -114, -109, -18, 105, -3, 6, -33, -16, 77, 23, 147, 40, -156, -55, -39, 182, -28, 10, -71, 2, 74, 21, 66, 37, -226, -103,
-16, 94, -71, 37, -27, -5, 23, 57, 48, 61, -144, -86, 13, 96, -31, 54, -48, -8, 2, 38, 174, 58, -150, -173, -58, 25, -6, 37, 47, 10, -42, 70, 228, 59, -61,
