0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!
start rec...
get noise again...
speeking...
frm_num=73
-72, 32, 20, 31, 26, 30, 27, 30, 30, 32, 29, 29, 212, 97, 72, -23, -81, -120, -65, 25, 76, -2, -2, -2, 260, 59, 69, -28, -120, -64, -48, 5, 84, 21, -37,
6, 242, 29, 61, -40, -127, -79, -30, -23, 87, -20, -61, 11, 202, 135, 59, -107, -129, -33, -16, -50, 59, -30, -78, 6, 247, 75, 80, -92, -128, -47, -7, 0, 59, -36,
-42, 4, 266, 95, 21, -98, -123, -46, -56, 0, 93, -30, -70, -34, 316, 79, -13, -73, -65, -77, -11, 34, 53, -36, -33, -3, 291, 121, -12, -109, -69, -80, -10, 42, 59,
-44, -48, -25, 274, 92, -37, -115, -105, -63, 15, 5, 30, -39, -50, -8, 274, 72, -40, -119, -61, -58, 63, 11, 29, -29, -52, -7, 214, -65, -128, -206, 62, 13, 70, -67,
-19, -26, -71, 28, 210, -77, -99, -198, 149, 29, 21, -89, 47, 0, -57, 20, 141, -129, -80, -143, 154, 45, -15, -55, 32, -33, -42, 33, 153, -115, -49, -146, 130, 107, -39,
-93, 10, 6, -37, 21, 156, -137, 0, -160, 168, 117, -68, -59, 21, -4, -54, -20, 169, -56, -64, -207, 164, 94, -61, -82, 25, -20, -47, 18, 141, 17, -85, -194, 146, 9,
-43, 2, 6, -22, -40, -21, 137, 20, -75, -203, 121, -5, 0, 22, -2, -67, -48, 4, 214, -17, -115, -221, 75, 35, -4, 19, -19, -105, -18, -1, 225, 55, -121, -237, 63,
0, 35, 33, -14, -77, -3, -6, 179, 94, -100, -247, 46, -41, -14, 40, 30, -52, -35, -55, 154, 82, -75, -219, 71, -32, -51, 17, 27, -51, -14, -12, 196, 81, -86, -251,
22, 34, -34, -4, 2, -28, 14, -6, 159, 32, -90, -291, 63, -25, -32, 15, 7, -24, 64, -29, 199, 67, -115, -178, 8, -25, -4, 80, 32, -17, 28, -28, 186, 41, -156,
-190, 138, 46, -28, 78, 13, -36, 11, -58, 200, 11, -70, -148, 98, -8, -49, 58, 7, -15, 15, -45, 204, 51, -55, -133, 109, -3, 0, 17, -12, -7, -2, -37, 151, 40,
19, -125, 58, 21, 11, 52, -20, -76, -5, -13, 139, 21, -60, -94, 70, 27, 21, 16, -40, -29, 9, -28, 94, 55, -61, -71, 44, 72, -21, 39, -8, -48, -62, 2, 67,
116, -49, -10, 61, 32, -53, 27, -27, -20, -23, 0, 47, 110, -63, 21, 27, 21, -31, 87, -13, -26, -87, 0, 34, 148, -110, -31, -9, 20, -28, 118, -19, -100, -28, -3,
-28, 163, -129, 14, 12, 35, -16, 95, -22, -43, -1, -23, -120, 147, -142, 51, 21, 52, -15, 68, -56, -23, -62, -22, -112, 158, -157, 25, -9, 101, 41, 121, -45, -34, -43,
-27, -133, 163, -105, 80, -21, 50, 26, 119, -26, -13, -61, -31, -125, 187, -67, 65, 18, 81, -42, 71, 17, -19, -54, -22, -96, 72, -57, 92, 22, 21, 18, 86, -21, -54,
-33, -13, 9, 99, -117, 66, -38, 4, -43, 20, -47, -27, 0, -32, 146, 4, -159, -23, -95, 11, 14, 72, -67, -43, -8, -27, 209, -23, -242, -50, 7, 39, 39, 27, -109,
-39, -11, -31, 212, -99, -297, -15, 23, 22, 10, 52, -89, -68, -16, -7, 245, -137, -295, 39, 26, -32, 31, 104, -71, -62, 60, 35, 260, -188, -298, 42, 13, -70, -11, 103,
-62, -51, 13, 64, 330, -237, -287, 21, 40, -76, -48, 142, -39, -87, -33, 52, 346, -197, -313, 78, 41, -96, -33, 114, -14, -79, -90, 50, 338, -252, -305, 90, 104, -47, -26,
114, -28, -110, -94, 33, 314, -217, -323, 34, 82, -25, -7, 101, -29, -93, -98, 5, 369, -226, -315, 54, 37, -62, -29, 136, -11, -76, -20, 0, 323, -156, -296, -18, 51, -12,
-63, 47, -4, -68, -5, 16, 362, -123, -261, 84, 62, -52, -90, 65, 54, -50, -56, -21, 283, -102, -190, 96, 92, -64, -56, 68, -8, -47, -9, -26, 360, -151, -244, 47, 122,
-30, -43, 81, -9, -88, 21, 34, 268, -134, -215, 32, 79, -52, -43, 131, 7, -35, -46, -30, 213, -103, -215, -17, 65, 19, 17, 100, 17, 9, -25, 19, 213, -119, -211, -15,
110, 9, -12, 79, 30, -33, -5, 7, 235, -88, -198, 4, 121, 50, 3, 22, -26, -39, -43, 15, 242, -73, -165, 4, 68, 2, -18, 81, -43, -65, -34, 4, 260, -117, -202,
45, 99, 17, -32, 70, -27, -56, -21, -19, 207, -102, -127, 96, 121, 14, -6, 21, -25, -68, -48, 0, 220, -55, -129, 61, 101, 7, -39, 64, 18, -28, -57, 5, 210, -79,
-137, 62, 98, -7, 3, 79, 18, -63, -51, 13, 248, -98, -135, 49, 59, 5, 4, 123, 8, -77, -27, 28, 208, -121, -141, 48, 105, 9, -11, 58, 0, -86, -15, 11, 150,
-72, -99, 66, 103, 15, -32, 67, 12, -62, 26, 33, 29, 77, -85, 20, -39, -13, 0, 36, 0, -52, 12, 47, 63, 149, -69, -31, -34, -71, -9, 54, 43, 2, -34, -8,
141, 127, -60, -81, -88, -50, 37, 52, 39, 0, -87, 5, 247, 88, -102, -81, -25, -38, 36, 13, 56, -28, -60, -3, 132, -41, -54, -11, -2, 8, 24, 22, -35, -46, -19,
30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!
start rec...
get noise again...
speeking...
frm_num=81
-64, 36, 26, 37, 31, 36, 34, 37, 36, 37, 34, 34, 209, 84, 41, -24, -13, -65, -14, 45, 40, 0, 6, 17, 189, 93, 30, -1, -82, -63, -65, 13, 46, 41, -40,
-59, 231, 25, 6, -14, -103, -93, -30, 28, 41, -32, -52, -25, 247, 70, 80, -90, -129, -30, 16, 20, 30, 5, -52, -22, 219, 123, 27, -110, -159, -45, 39, 12, 28, -41,
-46, -34, 241, 98, 25, -60, -157, -74, 34, 56, 48, -51, -72, -18, 267, 83, -1, -84, -111, -48, -4, 45, 58, -31, -74, -23, 295, 91, -59, -71, -103, -78, 2, 47, 45,
-50, -31, -26, 316, 109, -34, -92, -116, -55, 25, 37, 34, -14, -45, -20, 267, -49, -62, -166, -60, 55, 73, -30, -21, -12, -72, 37, 196, -139, -53, -170, 29, 46, 58, -84,
-3, 5, -63, 36, 182, -208, -109, -120, 38, 68, 33, -87, -10, -25, -62, 38, 167, -202, -85, -108, 59, 73, 15, -72, 2, -33, -38, 51, 152, -169, -100, -197, 49, 70, 35,
-77, -3, -45, -20, 26, 128, -128, -96, -137, 0, 60, -11, -43, 32, -36, -22, -14, 134, -94, -79, -138, 14, 92, -12, -40, 23, -54, 11, 8, 173, -73, -120, -154, 19, 114,
-8, -27, 0, -64, 8, 25, 213, -55, -126, -225, 14, 116, 27, -29, 8, -97, 25, -6, 261, -28, -100, -244, -14, 150, 1, 16, 23, -110, 44, -28, 237, -6, -121, -263, 53,
32, -24, 62, 3, -46, -56, -53, 191, 20, -81, -229, 54, 46, -7, 50, -1, -83, -6, -10, 181, 4, -68, -194, 81, 21, -29, -9, 2, -77, 18, 2, 128, -20, -40, -181,
92, 4, -65, -16, -16, -66, 23, -9, 94, 15, -3, -77, 112, -11, -59, 25, 0, -50, 28, -16, 198, 17, -61, -142, 46, -18, -23, 36, 7, -67, 16, -13, 179, 6, -74,
-154, 91, 40, 23, 42, 5, -66, 31, 44, 164, -33, -63, -175, 79, 44, -43, 3, 23, 0, -1, -12, 157, 0, -67, -156, 43, 23, -5, 69, 46, 5, 13, -44, 109, -36,
-118, -167, 63, 19, 13, 121, 95, 2, -12, 13, 5, -20, -203, -156, 0, 46, -16, 106, 94, -24, -4, 22, 24, 52, -189, -40, -22, 89, 12, 103, 50, -16, 19, 40, 33,
139, -194, -30, -52, 99, 14, 58, -4, -39, 10, 18, 45, 179, -195, -56, 1, 109, 26, 63, 0, -74, -17, 17, 41, 153, -168, -42, -8, 98, 2, 57, -14, -62, 5, 28,
-39, 134, -148, 59, -19, 109, 7, 39, -25, -61, 7, 5, -113, 141, -112, 86, 13, 99, -53, 29, -15, -56, 0, 47, -129, 130, -194, 61, 10, 113, -3, 69, -27, -33, 17,
32, -98, 151, -184, 17, 12, 104, 28, 88, -42, -19, 2, 30, -74, 64, -152, 86, 20, 74, -29, 94, -4, -46, -33, 35, -62, 54, -110, 43, 2, 89, 10, 72, 19, -42,
-10, -2, -39, 112, -29, 110, -46, 10, -68, 36, 14, 20, 4, 6, 144, 60, -198, -32, -98, 58, 4, 50, -34, -54, -29, -15, 199, -50, -240, 0, -20, 15, 38, 73, -75,
-95, 9, 10, 227, -160, -284, 88, -42, -24, 25, 84, -65, -67, 9, 9, 252, -196, -310, 84, 27, -109, -11, 104, -56, -64, 32, 26, 345, -248, -320, 78, 13, -86, 2, 113,
-28, -100, 4, 32, 303, -170, -341, 40, 31, -20, -40, 79, -13, -60, -53, 22, 319, -217, -314, 74, 87, -11, -37, 73, -54, -85, -25, 22, 311, -229, -336, 77, 98, 34, -34,
77, 1, -98, -57, -1, 331, -163, -332, 14, 92, -8, -25, 77, -2, -26, -48, -45, 341, -134, -331, 15, 131, 9, -54, 33, -4, -17, 12, -5, 336, -139, -330, 69, 97, -24,
-53, 111, -12, -44, -25, 13, 334, -154, -269, 80, 123, 0, -14, 90, -32, -47, -68, 8, 330, -157, -256, 104, 160, -24, -42, 87, -18, -69, -35, 9, 312, -153, -261, 114, 123,
28, -17, 70, -62, -93, -28, 64, 200, -164, -183, 44, 71, 23, -3, 51, -56, -54, 37, 87, 218, -179, -221, 91, 120, 30, 5, 81, -24, -52, 10, 111, 193, -184, -251, 97,
126, 20, -62, 32, 13, -29, -5, 15, 214, -148, -223, 37, 119, 5, -35, 84, 6, -52, -35, -22, 201, -164, -251, 59, 63, -31, 2, 86, -26, -111, -97, -39, 215, -110, -190,
