0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!

start rec...
get noise again...
speeking...
frm_num=67
-73, 34, 22, 34, 27, 34, 30, 34, 33, 34, 31, 31, -5, 220, -54, -56, -39, -31, -59, 66, 96, -42, -92, 18, 147, 167, -96, -190, -84, 32, -2, 44, 20, -59, -89,
-22, 180, 92, -166, -166, -44, 50, 31, 28, -5, -73, -79, -19, 186, 3, -141, -122, 36, 32, 1, 23, -33, -31, -50, -38, 186, -58, -191, -53, 0, 49, 18, 9, -73, -46,
-6, -67, 206, -138, -235, -25, 34, 5, 20, 8, -84, -36, 10, -21, 193, -182, -232, -53, -4, 26, 71, 20, -98, -23, 23, -6, 200, -132, -270, -26, 0, 35, 30, 38, -89,
32, 47, -9, 167, -168, -271, -12, 27, -29, 3, -8, -33, 48, 18, -6, 238, -177, -262, -61, 44, -23, 44, 33, -35, 43, 3, -8, 208, -135, -217, -14, -23, -46, 42, 78,
-84, 48, 29, -54, 216, -140, -222, -62, -5, -36, 68, 34, -111, 7, 20, -6, 256, -113, -239, -59, 9, 19, 43, 10, -128, 8, 28, 37, 267, -128, -205, -76, 14, 54, 32,
3, -90, -7, 37, -5, 256, -85, -255, -121, 2, 33, 42, -12, -88, -20, -2, -29, 288, -106, -219, -92, 48, -31, 61, 13, -70, -6, 26, -39, 238, -139, -168, -8, -1, 45,
66, -14, -81, 8, 30, -36, 252, -188, -159, -8, 51, 2, 81, 7, -83, 10, 45, -37, 228, -106, -111, -8, 40, 4, 56, -15, -93, 4, 12, -26, 312, -95, -121, 10, -8,
-9, 82, 29, -147, -63, 51, 27, 350, -94, -159, -43, 15, -13, 65, 4, -104, 0, 5, -29, 367, -80, -176, -58, 8, -19, 19, 20, -43, -21, -19, -43, 373, -63, -153, -89,
-37, 28, 28, 8, -52, -36, 37, -48, 375, -14, -138, -162, -57, 49, 43, -16, -65, -41, 7, -39, 315, -70, -141, -87, -36, -9, 34, 42, -59, -48, 1, 0, 239, -67, -153,
-157, -55, -2, 29, 28, -11, 2, 13, -5, 274, -73, -164, -146, -25, -29, 12, 51, -19, -38, 23, 22, 314, -41, -101, -91, 3, -52, 10, -8, -50, 10, -35, 31, 306, -5,
-66, -26, -42, -93, -5, 26, -26, -9, -64, 7, 306, -28, -58, -24, 17, -17, -23, 23, -21, -37, -52, -33, 283, 28, -104, -69, -43, 17, 8, 66, -27, 17, -93, -41, 232,
46, -78, -48, -48, -9, -3, 77, -40, -5, -72, 1, 189, 41, -46, 19, 3, 15, 10, 58, -95, 9, -70, -11, 229, 75, -109, -21, 31, 40, 32, 44, -58, -12, -60, -46,
162, 26, -44, 41, 45, 76, 48, -8, -140, -43, -22, -44, 100, 117, -136, 70, 19, 42, 17, 11, -81, -3, -21, -64, 5, 108, -165, 95, -65, 57, -23, 45, -27, -5, 1,
2, 8, 37, -262, 4, -38, 47, 22, 75, 43, 33, 33, 4, 40, 43, -199, 46, -28, 54, -19, 41, 28, -2, 18, -16, 101, 86, -96, 70, 37, 63, -43, 5, -35, -13,
-42, -18, 144, 126, -74, 45, 0, 19, 28, 65, -75, -29, -52, -65, 116, 131, 1, 75, -4, 54, -1, 68, -88, -73, -51, -22, 105, 137, 27, 50, -85, -10, 3, 51, -57,
-42, -14, -9, 102, 44, -60, 54, -4, 37, -18, 79, -29, -52, -6, 7, 91, -114, -57, 151, 7, -127, -20, 162, 33, -30, -17, 32, 146, -99, -134, 144, -17, -88, -41, 151,
8, -55, -31, -25, 273, 18, -86, 75, -95, -102, -59, 152, 37, -44, -16, 18, 325, -30, -145, 57, -84, -108, -59, 145, 38, -92, -35, -1, 378, -34, -185, 24, -84, -95, -57,
128, 18, -94, -81, 8, 315, -66, -186, 48, -46, -138, -77, 156, 35, -102, -74, -15, 329, -82, -135, 14, -54, -165, -41, 169, 42, -77, -56, -31, 324, -118, -100, -28, -87, -154,
-31, 161, -30, -83, 20, -50, 294, -54, -52, 12, -89, -167, -15, 154, -50, -99, 30, -11, 263, -87, -7, 60, -69, -152, 0, 140, -58, -93, 27, 0, 276, -54, -62, 18, -26,
-80, 8, 194, -26, -97, -1, -49, 279, 23, -92, -46, 9, -6, 0, 136, -17, -84, -27, -45, 340, 12, -62, -14, -12, -18, 49, 86, -60, -81, -11, 0, 333, -3, -38, 47,
-22, -101, 16, 135, -4, -111, -48, 2, 306, -10, -17, 27, 13, -92, -5, 109, -62, -88, -10, -2, 249, -12, -7, 51, 10, -105, 17, 125, -67, -50, -5, 9, 210, -38, -4,
66, 5, -106, -28, 107, -18, -13, 0, -9, 206, 26, 10, -4, 9, -107, -6, 106, -16, -68, -35, -3, 247, -13, 11, 64, 9, -119, 0, 135, -39, -88, -14, 26, 227, 7,
5, 3, -16, -172, -85, 104, -36, -26, -8, -29, 257, 51, -23, -11, -1, -125, -30, 49, -51, 7, 0, 10, 219, 54, 9, -85, 8, -54, 5, 48, -41, -13, 1, -31, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!

start rec...
get noise again...
speeking...
frm_num=90
-79, 26, 14, 26, 20, 26, 23, 26, 25, 26, 23, 23, 146, 66, 92, 84, 11, -94, -84, 9, -5, -25, -44, -3, 198, 115, 40, 65, 96, -57, -84, -8, -16, -76, -26,
-23, 195, 109, 69, 32, 45, -33, -76, -47, -10, -7, 18, -1, 253, 112, 25, 72, 18, -96, -49, 51, -3, -48, -10, -53, 195, 107, 48, 66, -22, -55, -41, 61, 25, -72,
-19, -19, 34, 175, 9, 44, -22, 24, -71, 20, 29, 18, 11, -20, -2, 132, 19, 60, -19, 14, -29, 39, 15, 4, -16, 0, -65, 203, -14, 51, -14, -19, -52, 23, 37,
-34, -25, 25, 7, 220, -43, 1, -53, -33, -40, 11, 68, -15, -115, 21, 55, 191, -43, -108, -86, -41, 31, 1, 45, -42, -92, 13, 133, 133, -65, -176, -100, -3, 97, -19,
16, -59, -113, 20, 131, -40, -42, -184, -31, 12, 75, -39, -74, -31, -102, -18, 144, -103, -111, -53, -37, 53, 51, -65, -69, -51, -54, -14, 221, -160, -146, -20, -17, 13, 52,
-41, -122, -23, -27, -16, 209, -223, -142, -55, 30, 17, 96, -50, -147, 20, -65, -22, 148, -309, -70, -44, 59, 2, 102, -110, -142, -20, -48, -15, 177, -270, -86, 6, 7, -27,
114, -54, -120, -68, -27, 0, 215, -262, -125, 5, 44, -52, 75, -4, -108, -44, -49, -19, 189, -173, -86, 19, 3, -77, 86, -29, -93, -18, -56, -23, 237, -166, -79, -37, 9,
-27, 80, -15, -117, -35, -44, 2, 242, -250, -55, -24, 15, -15, 89, -66, -114, -51, -37, -46, 250, -210, 10, -44, -40, -17, 84, -80, -94, -29, -40, -10, 244, -146, 17, -40,
-47, 3, 60, -33, -72, -27, -40, -15, 261, -107, 30, 0, -11, -25, -9, -45, -27, -22, -23, -8, 259, -107, -33, -44, -30, -42, 36, 10, -66, -47, -6, 23, 292, -136, -44,
-63, -68, -66, 92, 24, 3, 16, -61, -72, 306, -89, -13, -49, -60, -86, 24, 41, -18, -16, -41, -51, 336, -87, -11, -79, -49, -41, 21, 16, -26, -44, -41, -37, 328, -66,
-2, -43, -49, -72, -7, 11, -31, -23, 0, -48, 347, -52, -13, -80, -51, -23, 11, 8, -39, -20, -12, -59, 392, -60, -40, -92, -31, -57, 6, 23, -52, 5, 0, -97, 371,
-24, -18, -114, -41, -57, 17, 38, -47, -22, -41, -50, 363, -30, -21, -118, -86, -24, 12, 44, -1, -64, -69, -65, 359, 6, -28, -103, -46, -33, 8, 23, 4, -59, -88, -49,
285, 86, 17, -65, -75, -136, 31, 42, -34, -47, -72, -61, 245, 91, 2, -95, -71, -134, 16, 3, -18, -8, -69, -54, 269, 58, -47, -77, -42, -124, -1, -15, 8, -17, -48,
-68, 218, 3, -69, -68, -59, -73, -66, -12, 11, 0, -85, -34, 251, 5, -30, -80, -103, -26, -52, -9, -6, 14, -54, -1, 186, 0, -83, 1, -73, -71, -42, 2, -8, 32,
-90, 28, 202, 54, -133, -36, -137, 15, -2, 32, -3, 41, -94, 0, 204, 37, -108, 45, -71, 12, 15, 33, -63, -31, -43, 22, 177, 111, -85, 8, -77, 60, 1, 39, -57,
-15, -61, -2, 107, 114, -108, 83, -30, 92, -51, 31, -52, -8, -81, 0, 77, 190, -105, 71, -40, 30, -53, 9, -39, -3, -39, -27, 71, 108, -178, 37, -85, -33, -61, 49,
8, -29, 35, -36, 101, 31, -157, 89, -19, -36, 47, 83, -43, -100, 6, -39, 181, 107, -119, 51, 2, 22, 16, 18, -39, -61, -54, -55, 189, 90, -19, 64, -1, 17, 27,
69, -50, -129, -45, -33, 170, 73, -20, 87, -7, -3, -6, 92, -25, -102, -72, -34, 137, 101, -1, 74, -111, -39, 0, 49, -18, -16, -9, -27, 77, 28, -72, 26, -62, -43,
-10, 79, -16, 8, -8, 7, 109, 61, -51, 37, -39, -33, -17, 52, -25, -66, 13, 0, 108, 8, -46, 107, 53, 6, -44, -7, -22, 1, -24, -30, 80, -286, -134, 289, 74,
-69, -46, 36, -33, -12, 26, 19, 157, -245, -155, 175, 7, -111, 16, 162, 9, -65, 3, -13, 311, -118, -125, 101, -35, -99, -41, 108, 29, -70, -20, -8, 368, -97, -124, 62,
-90, -168, -47, 135, -16, -80, -50, -17, 384, -80, -114, 56, -62, -192, -56, 126, 6, -95, -67, -12, 400, -76, -135, 73, -74, -211, 0, 94, -22, -109, -1, -32, 359, -99, -146,
