0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!
start rec...
get noise again...
speeking...
frm_num=103
-79, 26, 15, 26, 20, 25, 22, 26, 25, 26, 23, 24, 159, 8, 45, 53, 77, -65, -71, 16, -18, -65, -8, 16, 145, 58, 63, 65, 67, -51, -77, -3, 22, -19, -37,
-21, 166, 70, 31, 105, 69, -72, -84, 75, 29, -62, -65, -22, 163, 46, 5, 67, 82, -53, -53, 76, 25, -58, -36, -27, 173, 36, 4, 63, 42, -20, -36, 21, 17, -30,
-15, -32, 58, 77, -20, 75, 9, -1, -80, 38, 52, -6, -16, -22, -78, 136, -45, 104, 0, 29, -22, 90, 16, -19, -8, -11, -112, 163, -54, 82, 54, 49, -82, 35, 47,
0, -58, -7, -43, 166, -47, 76, -2, -4, -54, 11, 39, 3, -70, 18, 39, 188, -88, -45, -70, 0, -90, 66, 57, -33, -113, 29, 178, 171, -85, -160, -67, -34, 7, 82,
19, -107, -71, 10, 194, 40, -139, -161, -108, 13, 68, 33, -31, -88, -84, -1, 206, -44, -170, -116, -80, 32, 40, -5, -26, -66, -84, 7, 215, -138, -154, -69, -29, 14, 37,
-37, -73, -77, -29, -45, 223, -191, -156, 1, 0, 67, 66, 5, -146, -41, 2, -52, 247, -226, -155, -37, -28, -25, 57, 32, -148, -25, -4, -37, 238, -222, -130, 73, -47, -66,
107, -16, -165, 3, 53, -3, 213, -227, -135, 50, -2, -57, 63, 12, -119, -14, 26, -52, 193, -219, -98, 79, 51, -53, 8, 7, -120, -9, 13, -38, 238, -175, -145, 21, 80,
-26, 24, 12, -89, -22, 10, -54, 247, -130, -157, -27, 71, -37, 54, 12, -86, -35, -32, -47, 263, -166, -78, -30, -9, -64, 117, 34, -146, -56, -27, 2, 288, -115, -80, -118,
9, -10, 61, 11, -102, -64, -38, -20, 257, -123, -33, -37, -31, -13, 74, 10, -131, -43, 21, -46, 251, -115, -41, -57, 34, 1, 36, -14, -98, -63, 16, 5, 258, -118, -11,
-10, 8, -43, -22, 23, -75, -55, 47, -11, 335, -77, -88, -13, -21, -27, -28, -2, -49, 15, -31, -35, 284, -102, -2, -3, -30, -86, -9, 41, -50, -52, 23, -16, 305, -91,
-44, 18, -47, -63, -7, 43, -32, -15, -23, -57, 334, -93, -77, -8, -54, -4, 23, 48, -73, -74, 10, -8, 342, -30, -74, 4, -63, -40, 61, 12, -84, -20, -6, -5, 294,
-50, 6, 2, -82, -101, 6, 44, -48, -6, -4, -41, 335, -92, -9, 2, -45, -112, -2, 55, -33, -6, -19, -60, 360, -98, -25, -68, -76, -30, -10, 62, -33, -66, -35, -47,
391, -36, -92, -97, -85, -21, 45, 20, -39, -53, -42, -51, 312, -32, -43, -149, -68, -20, 54, 22, -57, -69, -57, -43, 290, -37, -90, -120, -69, -62, 19, 27, -16, -66, -41,
2, 261, -64, -119, -147, -87, -96, 23, 22, 15, -25, -26, 47, 225, 3, -96, -160, -80, -65, 45, -3, -9, 25, -28, 37, 207, 26, -82, -109, -16, -46, 10, 39, -20, -9,
-90, -16, 272, 66, -116, -104, -83, -53, 19, 97, -38, -31, -97, -3, 231, 23, -90, -30, -84, -57, -9, 70, -71, -37, -25, 24, 120, 95, -114, -31, -66, 41, 4, 108, -18,
1, -93, 25, 130, 48, -116, -5, -93, 60, -64, 86, -7, -25, -46, 49, 36, 56, -92, 13, -126, 10, -16, 87, -9, -32, -6, 47, -1, 105, -124, -9, -97, 29, 0, 60,
9, 32, -34, 4, -23, 131, -157, 35, -59, 53, -31, 49, 26, 16, -26, 7, -2, 112, -252, 20, -47, 38, -15, 44, 50, 14, 59, 58, 53, 105, -181, 72, -16, 2, 8,
92, -17, -54, -3, -54, 80, 130, -56, 50, -51, -19, -10, 56, -31, -43, -42, 2, 31, 122, -68, 65, -55, -16, -50, 9, -40, -9, -80, -10, 62, 57, -64, 74, -40, 0,
-64, -3, 29, -48, -70, 16, 53, 66, -75, 45, -48, 2, -12, 82, 27, 27, 15, 13, -152, 47, -82, 4, -41, -54, 6, 81, 38, 10, 27, 50, -43, 93, -93, -8, -62,
20, -62, 50, 37, -19, -47, 23, 152, 108, -130, -129, -108, -80, -35, 122, 28, -52, -74, -3, 174, 118, -150, -206, -75, -71, 14, 75, 40, -50, -96, -9, 157, 63, -139, -217,
-70, 6, 21, 107, -12, -93, -82, -33, 184, 55, -121, -207, 0, -19, 8, 59, 19, -74, -79, -6, 117, 68, 5, -184, -19, 3, -28, 17, -11, -62, -40, 27, 104, 66, 5,
-195, 31, 43, 5, 45, 0, -61, -51, -41, 140, 81, -42, -201, -11, 33, -27, 33, -4, -5, -43, -34, 160, 23, -17, -149, -37, 64, -30, 34, -11, -42, -37, -31, 197, 0,
-28, -139, 4, 0, -11, 65, -63, -63, -39, 1, 220, 35, -22, -142, -39, 6, 60, 64, -90, -63, -40, 8, 218, 98, -12, -136, 28, -53, -50, 13, -60, -37, 7, 12, 222,
109, 2, -150, -9, -44, -39, 19, -41, -61, -10, 43, 237, 119, -30, -126, -3, -96, -38, 81, -93, -42, -13, 52, 236, 100, -16, -105, -20, -70, -46, 8, -15, -9, -35, 22,
229, 77, -3, -85, -20, -77, -55, 28, -23, -39, -6, 31, 256, 64, -20, -116, -17, -44, -80, 37, -34, -44, 0, 26, 306, -19, -77, -67, 5, -66, -69, 46, 10, -64, -50,
-4, 325, -10, -62, -45, 43, -94, -72, 74, 27, -42, -58, -25, 340, -14, -129, -68, 68, -102, -69, 71, -4, -47, -70, -19, 383, -36, -148, -34, 70, -103, -53, 77, -26, -66,
-46, -10, 383, -28, -150, -33, 63, -46, -50, 50, -37, -61, -63, -24, 414, -49, -122, -36, 79, -20, -31, 2, -51, -69, -39, -6, 384, -35, -131, -64, 125, -16, -87, 37, -45,
-72, -36, -17, 391, -62, -134, -61, 90, -40, -65, 52, -62, -71, -51, -19, 374, -40, -133, -78, 110, -48, -40, 46, -77, -46, -41, -12, 400, -28, -152, -30, 96, -45, -46, 0,
-59, -32, -40, -20, 365, 9, -96, 4, 85, -44, -51, -50, -56, -42, -2, 20, 400, 32, -110, -68, 62, -39, 3, 33, -39, -69, -55, -23, 405, 14, -75, -72, 84, -72, 0,
32, -25, -41, -65, -38, 349, 101, -13, 20, 71, -105, -60, 10, -57, -62, -58, 41, 370, 110, -70, -19, 105, -78, -70, -13, -76, -18, -19, 26, 344, 88, -7, -16, 75, -26,
-69, -58, -62, -17, -2, 28, 319, 110, 18, 31, 128, -85, -111, -85, -53, 21, 32, -14, 317, 88, 47, -2, 92, -110, -97, 3, -73, -28, 11, 40, 358, 97, -19, -22, 61,
-42, -51, -22, -48, -40, -29, -6, 404, 89, -75, -75, 63, -28, 0, -17, -44, -34, -32, -30, 406, 100, -96, -94, 32, -53, -14, 50, 3, -25, -81, -44, 354, 118, -66, -115,
26, -57, -19, 36, -11, 5, -89, -51, 401, 91, -69, -84, 25, -71, -53, 28, -14, 25, -32, -44, 397, 30, -111, -64, 36, -58, -22, 6, -45, -29, 20, -10, 390, 22, -136,
-71, 56, -54, -16, -7, -42, -16, -9, 18, 381, 12, -142, -106, 61, -41, -49, 10, -36, -26, 15, 7, 335, -25, -167, -117, 7, -63, -28, 33, -15, -51, 6, 53, 264, -95,
-185, -129, -8, -114, -28, 80, 7, 13, 6, 53, 318, -74, -185, -70, 43, -84, -85, 69, 16, -8, 0, 22, 324, -63, -143, -57, 77, -118, -21, 83, 20, -70, -71, 19, 334,
-88, -120, 68, 57, -127, -27, 73, 23, -64, -47, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!

start rec...
get noise again...
speeking...
frm_num=103
-79, 31, 19, 30, 25, 30, 27, 30, 30, 31, 28, 28, 153, 40, 56, 64, 50, 0, -53, 32, -34, -9, -77, -16, 129, 48, 58, 52, 66, -8, -63, 34, -9, -72, -57,
-27, 170, 27, 52, 69, 18, -55, -8, 46, -27, -57, -24, -39, 187, 28, 25, 27, 26, -4, 14, 27, -52, -52, -12, -35, 194, 56, 14, 39, 12, -54, -24, 41, -39, -56,
-20, -25, 131, 87, 75, 19, 42, -41, -18, 71, 13, -53, -24, -14, 64, 5, 19, 55, 46, 4, 12, 85, -5, -31, 11, -24, 2, 38, -13, 86, 64, -27, -6, 23, 61,
2, 19, -3, -83, 121, 6, 118, 26, 53, -69, 23, 21, -44, -21, -3, -99, 249, -75, 147, -3, 11, -43, 19, -28, -17, -53, -10, 8, 222, -30, 55, -62, -73, -3, 32,
46, -1, -117, 5, 110, 265, -74, -132, -74, -16, 46, -6, 29, 10, -127, 38, 130, 172, -83, -95, -179, 6, 68, 54, 15, -60, -137, 21, 193, 59, -153, -143, -123, -6, 66,
73, -63, -133, -84, 20, 201, -58, -207, -137, -55, 19, 57, 3, -57, -64, -93, 30, 140, -99, -158, -109, -58, -27, 38, -7, -71, -27, -39, 38, 124, -184, -169, -139, -11, -43,
77, 3, -80, -12, -18, 9, 164, -264, -196, -89, -25, -41, 86, 13, -117, 20, -31, -52, 157, -289, -123, 16, -3, 24, 73, -15, -127, 11, -24, -42, 195, -255, -170, -21, -23,
-4, 147, 16, -162, 53, -82, -59, 192, -252, -115, -88, 10, -33, 109, -21, -120, 89, -68, -45, 225, -272, -161, 11, 29, -10, 81, -39, -168, 34, 16, -22, 216, -235, -118, -40,
56, 5, 59, -21, -118, 44, -45, -42, 251, -260, -127, -41, 53, 5, 81, -70, -142, 1, -13, -37, 286, -253, -120, -39, 13, -16, 72, -69, -77, -20, -15, -50, 289, -220, -113,
-89, -3, -58, 100, -41, -86, -21, -27, -25, 243, -213, -43, -81, -83, 11, 89, -18, -69, -52, -6, -29, 220, -130, -14, -19, -11, -25, 38, -47, -27, 5, -28, 7, 307, -183,
-78, -92, -28, -5, 70, 0, -123, 21, 15, -11, 261, -117, -77, -62, 10, -1, 59, -14, -55, 0, -44, -38, 341, -81, -110, -44, -8, -16, 8, -23, -40, 18, -20, -33, 337,
-78, -98, -66, 39, -16, 14, -79, -82, 3, 31, -9, 349, -108, -139, -80, 43, 8, -9, -34, -36, -40, -3, -21, 318, -69, -117, -128, -17, 46, -9, -50, -13, -19, -47, -73,
339, -63, -125, -96, -25, -21, -9, 13, -31, -32, -61, -31, 287, -100, -62, -189, -58, 30, -34, -3, 2, -45, -29, -16, 184, -153, -115, -167, -88, 18, -6, -10, 63, -5, 42,
25, 224, -122, -102, -197, -82, 23, -18, 11, 20, -16, -31, 25, 313, -57, -77, -200, -39, -46, 8, -19, 21, -33, -44, 25, 312, 53, -112, -167, -12, -41, 18, 17, -11, -37,
-71, 41, 286, 3, -99, -38, -10, 7, 14, 5, -61, 2, -44, -11, 244, -1, -130, -87, -63, 16, 13, 34, -40, 1, -35, -14, 196, 17, -164, -56, -39, 92, 8, 47, -18,
32, -31, -14, 167, -8, -168, -49, -76, 83, 18, 12, 7, -5, -59, 45, 146, 56, -137, -39, -91, 102, -31, -17, -21, 13, -28, 13, 131, 33, -176, 31, -44, 65, -42, 70,
-25, -55, -24, 13, 19, 73, -165, 25, -92, 89, -19, 31, -37, 27, -29, 35, 41, 58, -159, -8, -67, 11, -37, 14, 19, 55, 5, 44, 40, 71, -109, -10, -26, -6, -51,
48, 25, 20, -20, 31, 61, 82, -148, 11, -48, -26, 8, 53, -38, -22, -25, 40, 55, 91, -136, 12, -11, 4, 5, -6, -26, 1, -8, 13, 58, -6, -96, 38, 86, 26,
2, -18, -49, -22, -56, 1, 8, 96, -60, -1, 35, -19, 21, 59, -15, -19, -45, 16, 33, 28, -70, -49, 2, -5, 60, 45, 9, -7, -32, 0, 51, -23, -108, -4, 8,
-16, 9, 85, 27, 33, -3, 6, 84, -43, -19, 43, 17, 25, -9, 53, 25, 2, 55, 66, 159, 30, -28, 1, 13, -8, 2, 44, -12, -53, 2, 8, 185, 62, -22, -7,
53, 5, -39, 16, -13, -6, -40, -42, 195, 91, 31, 12, -3, -52, -39, 55, -16, -22, -33, -52, 164, 94, 19, 58, -2, -21, -33, 6, -12, -56, -42, -19, 179, 87, 21,
